0.499756 0.500244
00111110111001001110001001001101 00111111000011110010101000001010
_________1100100111000__________ _________00011110010101000001010
0.446690 0.559672
00111110111001001011010010011101 00111111000011110100011010100100
_________1100100101101__________ _________00011110100011010100100
0.446343 0.560108
00111110111001001000011100001000 00111111000011110110001100110111
_________1100100100001__________ _________00011110110001100110111
0.445996 0.560543
00111110111001000101100110001111 00111111000011110111111111000101
_________1100100010110__________ _________00011110111111111000101
0.445650 0.560979
00111110111001000010110000110000 00111111000011111001110001001110
_________1100100001011__________ _________00011111001110001001110
0.445304 0.561414
00111110111000111111111011101101 00111111000011111011100011010001
_________1100011111111__________ _________00011111011100011010001
0.444960 0.561849
00111110111000111101000111000101 00111111000011111101010101001110
_________1100011110100__________ _________00011111101010101001110
0.444616 0.562283
00111110111000111010010010110111 00111111000011111111000111000101
_________1100011101001__________ _________00011111111000111000101
0.444273 0.562717
00111110111000110111011111000100 00111111000100000000111000110111
_________1100011011101__________ _________00100000000111000110111
0.443931 0.563151
00111110111000110100101011101011 00111111000100000010101010100011
_________1100011010010__________ _________00100000010101010100011
0.443590 0.563584
00111110111000110001111000101101 00111111000100000100011100001010
_________1100011000111__________ _________00100000100011100001010
0.443249 0.564017
00111110111000101111000110001010 00111111000100000110001101101011
_________1100010111100__________ _________00100000110001101101011
0.442909 0.564450
00111110111000101100010100000001 00111111000100000111111111000110
_________1100010110001__________ _________00100000111111111000110
0.442570 0.564882
00111110111000101001100010010001 00111111000100001001110000011100
_________1100010100110__________ _________00100001001110000011100
0.442232 0.565314
00111110111000100110110000111100 00111111000100001011100001101100
_________1100010011011__________ _________00100001011100001101100
0.441895 0.565746
00111110111000100100000000000001 00111111000100001101010010110111
_________1100010010000__________ _________00100001101010010110111
0.441558 0.566177
00111110111000100001001111100000 00111111000100001111000011111100
_________1100010000100__________ _________00100001111000011111100
0.441222 0.566608
00111110111000011110011111011001 00111111000100010000110100111100
_________1100001111001__________ _________00100010000110100111100
0.440887 0.567039
00111110111000011011101111101011 00111111000100010010100101110110
_________1100001101110__________ _________00100010010100101110110
0.440552 0.567469
00111110111000011001000000010111 00111111000100010100010110101011
_________1100001100100__________ _________00100010100010110101011
0.440219 0.567899
00111110111000010110010001011100 00111111000100010110000111011010
_________1100001011001__________ _________00100010110000111011010
0.439886 0.568329
00111110111000010011100010111011 00111111000100010111111000000100
_________1100001001110__________ _________00100010111111000000100
0.439554 0.568758
00111110111000010000110100110011 00111111000100011001101000101000
_________1100001000011__________ _________00100011001101000101000
0.439222 0.569188
00111110111000001110000111000101 00111111000100011011011001000111
_________1100000111000__________ _________00100011011011001000111
0.438892 0.569616
00111110111000001011011001101111 00111111000100011101001001100001
_________1100000101101__________ _________00100011101001001100001
0.438562 0.570045
00111110111000001000101100110010 00111111000100011110111001110101
_________1100000100010__________ _________00100011110111001110101
0.438233 0.570473
00111110111000000110000000001111 00111111000100100000101010000100
_________1100000011000__________ _________00100100000101010000100
0.437904 0.570901
00111110111000000011010100000100 00111111000100100010011010001101
_________1100000001101__________ _________00100100010011010001101
0.437577 0.571328
00111110111000000000101000010010 00111111000100100100001010010001
_________1100000000010__________ _________00100100100001010010001
0.437250 0.571755
00111110110111111101111100111000 00111111000100100101111010001111
_________1011111110111__________ _________00100100101111010001111
0.436924 0.572182
00111110110111111011010001110111 00111111000100100111101010001001
_________1011111101101__________ _________00100100111101010001001
0.436598 0.572609
00111110110111111000100111001111 00111111000100101001011001111101
_________1011111100010__________ _________00100101001011001111101
0.436274 0.573035
00111110110111110101111100111111 00111111000100101011001001101011
_________1011111010111__________ _________00100101011001001101011
0.435950 0.573461
00111110110111110011010011000111 00111111000100101100111001010100
_________1011111001101__________ _________00100101100111001010100
0.435626 0.573886
00111110110111110000101001100111 00111111000100101110101000111000
_________1011111000010__________ _________00100101110101000111000
0.435304 0.574312
00111110110111101110000000100000 00111111000100110000011000010111
_________1011110111000__________ _________00100110000011000010111
0.434982 0.574737
00111110110111101011010111110000 00111111000100110010000111110000
_________1011110101101__________ _________00100110010000111110000
0.434661 0.575161
00111110110111101000101111011001 00111111000100110011110111000100
_________1011110100010__________ _________00100110011110111000100
0.434340 0.575586
00111110110111100110000111011001 00111111000100110101100110010011
_________1011110011000__________ _________00100110101100110010011
0.434021 0.576010
00111110110111100011011111110001 00111111000100110111010101011101
_________1011110001101__________ _________00100110111010101011101
0.433702 0.576433
00111110110111100000111000100000 00111111000100111001000100100001
_________1011110000011__________ _________00100111001000100100001
0.433383 0.576857
00111110110111011110010001101000 00111111000100111010110011100000
_________1011101111001__________ _________00100111010110011100000
0.433066 0.577280
00111110110111011011101011000110 00111111000100111100100010011010
_________1011101101110__________ _________00100111100100010011010
0.432749 0.577702
00111110110111011001000100111100 00111111000100111110010001001111
_________1011101100100__________ _________00100111110010001001111
0.432432 0.578125
00111110110111010110011111001010 00111111000100111111111111111111
_________1011101011001__________ _________00100111111111111111111
0.432117 0.578547
00111110110111010011111001101110 00111111000101000001101110101001
_________1011101001111__________ _________00101000001101110101001
0.431802 0.578969
00111110110111010001010100101010 00111111000101000011011101001110
_________1011101000101__________ _________00101000011011101001110
0.431488 0.579390
00111110110111001110101111111101 00111111000101000101001011101110
_________1011100111010__________ _________00101000101001011101110
0.431174 0.579812
00111110110111001100001011100111 00111111000101000110111010001001
_________1011100110000__________ _________00101000110111010001001
0.430862 0.580233
00111110110111001001100111100111 00111111000101001000101000011111
_________1011100100110__________ _________00101001000101000011111
0.430550 0.580653
00111110110111000111000011111111 00111111000101001010010110110000
_________1011100011100__________ _________00101001010010110110000
0.430238 0.581073
00111110110111000100100000101101 00111111000101001100000100111011
_________1011100010010__________ _________00101001100000100111011
0.429927 0.581493
00111110110111000001111101110010 00111111000101001101110011000010
_________1011100000111__________ _________00101001101110011000010
0.429617 0.581913
00111110110110111111011011001101 00111111000101001111100001000011
_________1011011111101__________ _________00101001111100001000011
0.429308 0.582333
00111110110110111100111000111111 00111111000101010001001111000000
_________1011011110011__________ _________00101010001001111000000
0.428999 0.582752
00111110110110111010010111000111 00111111000101010010111100110111
_________1011011101001__________ _________00101010010111100110111
0.428691 0.583170
00111110110110110111110101100110 00111111000101010100101010101001
_________1011011011111__________ _________00101010100101010101001
0.428384 0.583589
00111110110110110101010100011011 00111111000101010110011000010110
_________1011011010101__________ _________00101010110011000010110
0.428077 0.584007
00111110110110110010110011100110 00111111000101011000000101111110
_________1011011001011__________ _________00101011000000101111110
0.427771 0.584425
00111110110110110000010011000111 00111111000101011001110011100001
_________1011011000001__________ _________00101011001110011100001
0.427465 0.584843
00111110110110101101110010111110 00111111000101011011100001000000
_________1011010110111__________ _________00101011011100001000000
0.427161 0.585260
00111110110110101011010011001011 00111111000101011101001110011001
_________1011010101101__________ _________00101011101001110011001
0.426856 0.585677
00111110110110101000110011101110 00111111000101011110111011101101
_________1011010100011__________ _________00101011110111011101101
0.426553 0.586094
00111110110110100110010100100110 00111111000101100000101000111100
_________1011010011001__________ _________00101100000101000111100
0.426250 0.586510
00111110110110100011110101110101 00111111000101100010010110000110
_________1011010001111__________ _________00101100010010110000110
0.425948 0.586926
00111110110110100001010111011001 00111111000101100100000011001011
_________1011010000101__________ _________00101100100000011001011
0.425646 0.587342
00111110110110011110111001010010 00111111000101100101110000001011
_________1011001111011__________ _________00101100101110000001011
0.425345 0.587758
00111110110110011100011011100001 00111111000101100111011101000111
_________1011001110001__________ _________00101100111011101000111
0.425045 0.588173
00111110110110011001111110000101 00111111000101101001001001111101
_________1011001100111__________ _________00101101001001001111101
0.424746 0.588588
00111110110110010111100000111111 00111111000101101010110110101111
_________1011001011110__________ _________00101101010110110101111
0.424447 0.589002
00111110110110010101000100001110 00111111000101101100100011011011
_________1011001010100__________ _________00101101100100011011011
0.424148 0.589417
00111110110110010010100111110010 00111111000101101110010000000011
_________1011001001010__________ _________00101101110010000000011
0.423850 0.589831
00111110110110010000001011101011 00111111000101101111111100100110
_________1011001000000__________ _________00101101111111100100110
0.423553 0.590245
00111110110110001101101111111001 00111111000101110001101001000100
_________1011000110110__________ _________00101110001101001000100
0.423257 0.590658
00111110110110001011010100011100 00111111000101110011010101011101
_________1011000101101__________ _________00101110011010101011101
0.422961 0.591071
00111110110110001000111001010100 00111111000101110101000001110001
_________1011000100011__________ _________00101110101000001110001
0.422666 0.591484
00111110110110000110011110100000 00111111000101110110101110000000
_________1011000011001__________ _________00101110110101110000000
0.422371 0.591897
00111110110110000100000100000010 00111111000101111000011010001011
_________1011000010000__________ _________00101111000011010001011
0.422077 0.592309
00111110110110000001101001111000 00111111000101111010000110010001
_________1011000000110__________ _________00101111010000110010001
0.421784 0.592721
00111110110101111111010000000011 00111111000101111011110010010010
_________1010111111101__________ _________00101111011110010010010
0.421491 0.593133
00111110110101111100110110100010 00111111000101111101011110001110
_________1010111110011__________ _________00101111101011110001110
0.421199 0.593544
00111110110101111010011101010101 00111111000101111111001010000101
_________1010111101001__________ _________00101111111001010000101
0.420907 0.593955
00111110110101111000000100011101 00111111000110000000110101110111
_________1010111100000__________ _________00110000000110101110111
0.420616 0.594366
00111110110101110101101011111001 00111111000110000010100001100101
_________1010111010110__________ _________00110000010100001100101
0.420326 0.594777
00111110110101110011010011101010 00111111000110000100001101001110
_________1010111001101__________ _________00110000100001101001110
0.420036 0.595187
00111110110101110000111011101111 00111111000110000101111000110010
_________1010111000011__________ _________00110000101111000110010
0.419747 0.595597
00111110110101101110100100000111 00111111000110000111100100010010
_________1010110111010__________ _________00110000111100100010010
0.419458 0.596007
00111110110101101100001100110100 00111111000110001001001111101101
_________1010110110000__________ _________00110001001001111101101
0.419170 0.596417
00111110110101101001110101110101 00111111000110001010111011000011
_________1010110100111__________ _________00110001010111011000011
0.418883 0.596826
00111110110101100111011111001001 00111111000110001100100110010100
_________1010110011101__________ _________00110001100100110010100
0.418596 0.597235
00111110110101100101001000110001 00111111000110001110010001100001
_________1010110010100__________ _________00110001110010001100001
0.418310 0.597643
00111110110101100010110010101101 00111111000110001111111100101001
_________1010110001011__________ _________00110001111111100101001
0.418024 0.598052
00111110110101100000011100111101 00111111000110010001100111101100
_________1010110000001__________ _________00110010001100111101100
0.417739 0.598460
00111110110101011110000111100001 00111111000110010011010010101010
_________1010101111000__________ _________00110010011010010101010
0.417454 0.598868
00111110110101011011110010010111 00111111000110010100111101100100
_________1010101101111__________ _________00110010100111101100100
0.417171 0.599275
00111110110101011001011101100010 00111111000110010110101000011010
_________1010101100101__________ _________00110010110101000011010
0.416887 0.599682
00111110110101010111001001000000 00111111000110011000010011001010
_________1010101011100__________ _________00110011000010011001010
0.416605 0.600089
00111110110101010100110100110001 00111111000110011001111101110110
_________1010101010011__________ _________00110011001111101110110
0.416322 0.600496
00111110110101010010100000110101 00111111000110011011101000011110
_________1010101001010__________ _________00110011011101000011110
0.416041 0.600903
00111110110101010000001101001101 00111111000110011101010011000000
_________1010101000000__________ _________00110011101010011000000
0.415760 0.601309
00111110110101001101111001110111 00111111000110011110111101011110
_________1010100110111__________ _________00110011110111101011110
0.415479 0.601715
00111110110101001011100110110101 00111111000110100000100111111000
_________1010100101110__________ _________00110100000100111111000
0.415199 0.602120
00111110110101001001010100000110 00111111000110100010010010001101
_________1010100100101__________ _________00110100010010010001101
0.414920 0.602526
00111110110101000111000001101010 00111111000110100011111100011101
_________1010100011100__________ _________00110100011111100011101
0.414641 0.602931
00111110110101000100101111100001 00111111000110100101100110101001
_________1010100010010__________ _________00110100101100110101001
0.414363 0.603335
00111110110101000010011101101010 00111111000110100111010000110000
_________1010100001001__________ _________00110100111010000110000
0.414086 0.603740
00111110110101000000001100000110 00111111000110101000111010110011
_________1010100000000__________ _________00110101000111010110011
0.413808 0.604144
00111110110100111101111010110101 00111111000110101010100100110001
_________1010011110111__________ _________00110101010100100110001
0.413532 0.604548
00111110110100111011101001110111 00111111000110101100001110101010
_________1010011101110__________ _________00110101100001110101010
0.413256 0.604952
00111110110100111001011001001011 00111111000110101101111000100000
_________1010011100101__________ _________00110101101111000100000
0.412981 0.605355
00111110110100110111001000110010 00111111000110101111100010010000
_________1010011011100__________ _________00110101111100010010000
0.412706 0.605758
00111110110100110100111000101011 00111111000110110001001011111100
_________1010011010011__________ _________00110110001001011111100
0.412431 0.606161
00111110110100110010101000110110 00111111000110110010110101100100
_________1010011001010__________ _________00110110010110101100100
0.412158 0.606564
00111110110100110000011001010100 00111111000110110100011111000111
_________1010011000001__________ _________00110110100011111000111
0.411884 0.606966
00111110110100101110001010000100 00111111000110110110001000100101
_________1010010111000__________ _________00110110110001000100101
0.411612 0.607368
00111110110100101011111011000111 00111111000110110111110001111111
_________1010010101111__________ _________00110110111110001111111
0.411340 0.607770
00111110110100101001101100011011 00111111000110111001011011010101
_________1010010100110__________ _________00110111001011011010101
0.411068 0.608172
00111110110100100111011110000010 00111111000110111011000100100110
_________1010010011101__________ _________00110111011000100100110
0.410797 0.608573
00111110110100100101001111111010 00111111000110111100101101110011
_________1010010010100__________ _________00110111100101101110011
0.410526 0.608974
00111110110100100011000010000101 00111111000110111110010110111011
_________1010010001100__________ _________00110111110010110111011
0.410256 0.609375
00111110110100100000110100100010 00111111000110111111111111111111
_________1010010000011__________ _________00110111111111111111111
0.409987 0.609775
00111110110100011110100111010000 00111111000111000001101000111110
_________1010001111010__________ _________00111000001101000111110
0.409718 0.610176
00111110110100011100011010010000 00111111000111000011010001111001
_________1010001110001__________ _________00111000011010001111001
0.409450 0.610576
00111110110100011010001101100010 00111111000111000100111010110000
_________1010001101000__________ _________00111000100111010110000
0.409182 0.610975
00111110110100011000000001000101 00111111000111000110100011100010
_________1010001100000__________ _________00111000110100011100010
0.408914 0.611375
00111110110100010101110100111011 00111111000111001000001100010000
_________1010001010111__________ _________00111001000001100010000
0.408648 0.611774
