-0.999024 1.999024
-0.927097 1.925717
10111111011011010101011000110101 00111111111101100111110111100111
________0110110101010___________ _________11101100111110111100111
-0.925356 1.923908
10111111011011001110010000011011 00111111111101100100001010100000
________0110110011100___________ _________11101100100001010100000
-0.923620 1.922103
10111111011011000111001001010100 00111111111101100000011101110101
________0110110001110___________ _________11101100000011101110101
-0.921888 1.920300
10111111011011000000000011011111 00111111111101011100110001100111
________0110110000000___________ _________11101011100110001100111
-0.920162 1.918501
10111111011010111000111110111011 00111111111101011001000101110101
________0110101110001___________ _________11101011001000101110101
-0.918440 1.916706
10111111011010110001111011101000 00111111111101010101011010011111
________0110101100011___________ _________11101010101011010011111
-0.916724 1.914914
10111111011010101010111001100111 00111111111101010001101111100101
________0110101010101___________ _________11101010001101111100101
-0.915012 1.913125
10111111011010100011111000110110 00111111111101001110000101001000
________0110101000111___________ _________11101001110000101001000
-0.913305 1.911340
10111111011010011100111001010101 00111111111101001010011011000110
________0110100111001___________ _________11101001010011011000110
-0.911602 1.909557
10111111011010010101111011000100 00111111111101000110110001100001
________0110100101011___________ _________11101000110110001100001
-0.909905 1.907779
10111111011010001110111110000100 00111111111101000011001000010111
________0110100011101___________ _________11101000011001000010111
-0.908212 1.906003
10111111011010001000000010010011 00111111111100111111011111101001
________0110100010000___________ _________11100111111011111101001
-0.906524 1.904231
10111111011010000001000111110000 00111111111100111011110111010111
________0110100000010___________ _________11100111011110111010111
-0.904840 1.902462
10111111011001111010001110011101 00111111111100111000001111100000
________0110011110100___________ _________11100111000001111100000
-0.903162 1.900696
10111111011001110011010110011001 00111111111100110100101000000101
________0110011100110___________ _________11100110100101000000101
-0.901487 1.898934
10111111011001101100011111100010 00111111111100110001000001000101
________0110011011000___________ _________11100110001000001000101
-0.899818 1.897175
10111111011001100101101001111010 00111111111100101101011010100001
________0110011001011___________ _________11100101101011010100001
-0.898153 1.895419
10111111011001011110110101100000 00111111111100101001110100011000
________0110010111101___________ _________11100101001110100011000
-0.896493 1.893667
10111111011001011000000010010011 00111111111100100110001110101010
________0110010110000___________ _________11100100110001110101010
-0.894838 1.891917
10111111011001010001010000010011 00111111111100100010101001010111
________0110010100010___________ _________11100100010101001010111
-0.893187 1.890171
10111111011001001010011111100000 00111111111100011111000100100000
________0110010010100___________ _________11100011111000100100000
-0.891540 1.888428
10111111011001000011101111111001 00111111111100011011100000000011
________0110010000111___________ _________11100011011100000000011
-0.889898 1.886688
10111111011000111101000001011111 00111111111100010111111100000010
________0110001111010___________ _________11100010111111100000010
-0.888261 1.884952
10111111011000110110010100010001 00111111111100010100011000011011
________0110001101100___________ _________11100010100011000011011
-0.886628 1.883219
10111111011000101111101000001111 00111111111100010000110101001111
________0110001011111___________ _________11100010000110101001111
-0.885000 1.881489
10111111011000101000111101011000 00111111111100001101010010011110
________0110001010001___________ _________11100001101010010011110
-0.883376 1.879762
10111111011000100010010011101100 00111111111100001001110000001000
________0110001000100___________ _________11100001001110000001000
-0.881756 1.878038
10111111011000011011101011001011 00111111111100000110001110001100
________0110000110111___________ _________11100000110001110001100
-0.880142 1.876317
10111111011000010101000011110101 00111111111100000010101100101010
________0110000101010___________ _________11100000010101100101010
-0.878531 1.874600
10111111011000001110011101101001 00111111111011111111001011100011
________0110000011100___________ _________11011111111001011100011
-0.876925 1.872885
10111111011000000111111000100111 00111111111011111011101010110110
________0110000001111___________ _________11011111011101010110110
-0.875323 1.871174
10111111011000000001010100110000 00111111111011111000001010100100
________0110000000010___________ _________11011111000001010100100
-0.873726 1.869466
10111111010111111010110010000001 00111111111011110100101010101100
________0101111110101___________ _________11011110100101010101100
-0.872133 1.867761
10111111010111110100010000011100 00111111111011110001001011001110
________0101111101000___________ _________11011110001001011001110
-0.870544 1.866060
10111111010111101101110000000000 00111111111011101101101100001010
________0101111011011___________ _________11011101101101100001010
-0.868960 1.864361
10111111010111100111010000101101 00111111111011101010001101100000
________0101111001110___________ _________11011101010001101100000
-0.867380 1.862665
10111111010111100000110010100010 00111111111011100110101111010000
________0101111000001___________ _________11011100110101111010000
-0.865805 1.860973
10111111010111011010010101011111 00111111111011100011010001011001
________0101110110100___________ _________11011100011010001011001
-0.864233 1.859283
10111111010111010011111001100101 00111111111011011111110011111101
________0101110100111___________ _________11011011111110011111101
-0.862666 1.857597
10111111010111001101011110110010 00111111111011011100010110111010
________0101110011010___________ _________11011011100010110111010
-0.861103 1.855913
10111111010111000111000101000111 00111111111011011000111010010001
________0101110001110___________ _________11011011000111010010001
-0.859545 1.854233
10111111010111000000101100100010 00111111111011010101011110000010
________0101110000001___________ _________11011010101011110000010
-0.857991 1.852556
10111111010110111010010101000101 00111111111011010010000010001011
________0101101110100___________ _________11011010010000010001011
-0.856440 1.850881
10111111010110110011111110101110 00111111111011001110100110101111
________0101101100111___________ _________11011001110100110101111
-0.854895 1.849210
10111111010110101101101001011110 00111111111011001011001011101100
________0101101011011___________ _________11011001011001011101100
-0.853353 1.847542
10111111010110100111010101010100 00111111111011000111110001000010
________0101101001110___________ _________11011000111110001000010
-0.851815 1.845877
10111111010110100001000010010000 00111111111011000100010110110001
________0101101000010___________ _________11011000100010110110001
-0.850282 1.844215
10111111010110011010110000010001 00111111111011000000111100111001
________0101100110101___________ _________11011000000111100111001
-0.848752 1.842555
10111111010110010100011111011000 00111111111010111101100011011011
________0101100101000___________ _________11010111101100011011011
-0.847227 1.840899
10111111010110001110001111100100 00111111111010111010001010010101
________0101100011100___________ _________11010111010001010010101
-0.845706 1.839246
10111111010110001000000000110101 00111111111010110110110001101001
________0101100010000___________ _________11010110110110001101001
-0.844189 1.837596
10111111010110000001110011001011 00111111111010110011011001010101
________0101100000011___________ _________11010110011011001010101
-0.842676 1.835948
10111111010101111011100110100101 00111111111010110000000001011010
________0101011110111___________ _________11010110000000001011010
-0.841168 1.834304
10111111010101110101011011000011 00111111111010101100101001111000
________0101011101010___________ _________11010101100101001111000
-0.839663 1.832662
10111111010101101111010000100101 00111111111010101001010010101111
________0101011011110___________ _________11010101001010010101111
-0.838162 1.831024
10111111010101101001000111001011 00111111111010100101111011111110
________0101011010010___________ _________11010100101111011111110
-0.836665 1.829388
10111111010101100010111110110100 00111111111010100010100101100110
________0101011000101___________ _________11010100010100101100110
-0.835173 1.827756
10111111010101011100110111100000 00111111111010011111001111100110
________0101010111001___________ _________11010011111001111100110
-0.833684 1.826126
10111111010101010110110001010000 00111111111010011011111001111111
________0101010101101___________ _________11010011011111001111111
-0.832199 1.824499
10111111010101010000101100000010 00111111111010011000100100110000
________0101010100001___________ _________11010011000100100110000
-0.830718 1.822875
10111111010101001010100111110111 00111111111010010101001111111010
________0101010010101___________ _________11010010101001111111010
-0.829242 1.821254
10111111010101000100100100101101 00111111111010010001111011011011
________0101010001001___________ _________11010010001111011011011
-0.827769 1.819636
10111111010100111110100010100110 00111111111010001110100111010101
________0101001111101___________ _________11010001110100111010101
-0.826300 1.818021
10111111010100111000100001100001 00111111111010001011010011100111
________0101001110001___________ _________11010001011010011100111
-0.824835 1.816408
10111111010100110010100001011101 00111111111010001000000000010001
________0101001100101___________ _________11010001000000000010001
-0.823373 1.814799
10111111010100101100100010011011 00111111111010000100101101010011
________0101001011001___________ _________11010000100101101010011
-0.821916 1.813192
10111111010100100110100100011001 00111111111010000001011010101100
________0101001001101___________ _________11010000001011010101100
-0.820463 1.811588
10111111010100100000100111011001 00111111111001111110001000011110
________0101001000001___________ _________11001111110001000011110
-0.819013 1.809987
10111111010100011010101011011001 00111111111001111010110110100111
________0101000110101___________ _________11001111010110110100111
-0.817567 1.808389
10111111010100010100110000011001 00111111111001110111100101001001
________0101000101001___________ _________11001110111100101001001
-0.816126 1.806793
10111111010100001110110110011010 00111111111001110100010100000001
________0101000011101___________ _________11001110100010100000001
-0.814687 1.805201
10111111010100001000111101011010 00111111111001110001000011010010
________0101000010001___________ _________11001110001000011010010
-0.813253 1.803611
10111111010100000011000101011011 00111111111001101101110010111010
________0101000000110___________ _________11001101101110010111010
-0.811823 1.802024
10111111010011111101001110011010 00111111111001101010100010111001
________0100111111010___________ _________11001101010100010111001
-0.810396 1.800440
10111111010011110111011000011010 00111111111001100111010011010000
________0100111101110___________ _________11001100111010011010000
-0.808973 1.798858
10111111010011110001100011011000 00111111111001100100000011111110
________0100111100011___________ _________11001100100000011111110
-0.807554 1.797280
10111111010011101011101111010101 00111111111001100000110101000011
________0100111010111___________ _________11001100000110101000011
-0.806138 1.795704
10111111010011100101111100010000 00111111111001011101100110100000
________0100111001011___________ _________11001011101100110100000
-0.804726 1.794131
10111111010011100000001010001010 00111111111001011010011000010100
________0100111000000___________ _________11001011010011000010100
-0.803318 1.792560
10111111010011011010011001000010 00111111111001010111001010011111
________0100110110100___________ _________11001010111001010011111
-0.801914 1.790993
10111111010011010100101000111000 00111111111001010011111101000001
________0100110101001___________ _________11001010011111101000001
-0.800513 1.789428
10111111010011001110111001101100 00111111111001010000101111111010
________0100110011101___________ _________11001010000101111111010
-0.799116 1.787866
10111111010011001001001011011101 00111111111001001101100011001001
________0100110010010___________ _________11001001101100011001001
-0.797723 1.786306
10111111010011000011011110001100 00111111111001001010010110110000
________0100110000110___________ _________11001001010010110110000
-0.796333 1.784750
10111111010010111101110001110111 00111111111001000111001010101110
________0100101111011___________ _________11001000111001010101110
-0.794947 1.783196
10111111010010111000000110100000 00111111111001000011111111000010
________0100101110000___________ _________11001000011111111000010
-0.793564 1.781644
10111111010010110010011100000101 00111111111001000000110011101101
________0100101100100___________ _________11001000000110011101101
-0.792185 1.780096
10111111010010101100110010100111 00111111111000111101101000101110
________0100101011001___________ _________11000111101101000101110
-0.790810 1.778550
10111111010010100111001010000101 00111111111000111010011110000111
________0100101001110___________ _________11000111010011110000111
-0.789438 1.777007
10111111010010100001100010011111 00111111111000110111010011110101
________0100101000011___________ _________11000110111010011110101
-0.788070 1.775466
10111111010010011011111011110101 00111111111000110100001001111010
________0100100110111___________ _________11000110100001001111010
-0.786705 1.773928
10111111010010010110010110000110 00111111111000110001000000010110
________0100100101100___________ _________11000110001000000010110
-0.785344 1.772393
10111111010010010000110001010011 00111111111000101101110111000111
________0100100100001___________ _________11000101101110111000111
-0.783987 1.770861
10111111010010001011001101011011 00111111111000101010101110001111
________0100100010110___________ _________11000101010101110001111
-0.782633 1.769331
10111111010010000101101010011110 00111111111000100111100101101110
________0100100001011___________ _________11000100111100101101110
-0.781282 1.767803
10111111010010000000001000011100 00111111111000100100011101100010
________0100100000000___________ _________11000100100011101100010
-0.779935 1.766279
10111111010001111010100111010100 00111111111000100001010101101101
________0100011110101___________ _________11000100001010101101101
-0.778592 1.764757
10111111010001110101000111000111 00111111111000011110001110001101
________0100011101010___________ _________11000011110001110001101
-0.777251 1.763237
10111111010001101111100111110100 00111111111000011011000111000100
________0100011011111___________ _________11000011011000111000100
-0.775915 1.761721
10111111010001101010001001011011 00111111111000011000000000010000
________0100011010100___________ _________11000011000000000010000
-0.774582 1.760206
10111111010001100100101011111100 00111111111000010100111001110010
________0100011001001___________ _________11000010100111001110010
-0.773252 1.758695
10111111010001011111001111010111 00111111111000010001110011101011
________0100010111110___________ _________11000010001110011101011
-0.771926 1.757186
10111111010001011001110011101010 00111111111000001110101101111001
________0100010110011___________ _________11000001110101101111001
-0.770603 1.755680
10111111010001010100011000110111 00111111111000001011101000011100
________0100010101000___________ _________11000001011101000011100
-0.769283 1.754176
10111111010001001110111110111101 00111111111000001000100011010101
________0100010011101___________ _________11000001000100011010101
-0.767967 1.752675
10111111010001001001100101111100 00111111111000000101011110100100
________0100010010011___________ _________11000000101011110100100
-0.766654 1.751176
10111111010001000100001101110100 00111111111000000010011010001001
________0100010001000___________ _________11000000010011010001001
-0.765345 1.749680
10111111010000111110110110100100 00111111110111111111010110000011
________0100001111101___________ _________10111111111010110000011
-0.764039 1.748186
10111111010000111001100000001100 00111111110111111100010010010010
________0100001110011___________ _________10111111100010010010010
-0.762736 1.746695
10111111010000110100001010101100 00111111110111111001001110110110
________0100001101000___________ _________10111111001001110110110
-0.761437 1.745207
10111111010000101110110110000100 00111111110111110110001011110000
________0100001011101___________ _________10111110110001011110000
-0.760141 1.743721
10111111010000101001100010010100 00111111110111110011001001000000
________0100001010011___________ _________10111110011001001000000
-0.758848 1.742238
10111111010000100100001111011011 00111111110111110000000110100100
________0100001001000___________ _________10111110000000110100100
-0.757558 1.740757
10111111010000011110111101011001 00111111110111101101000100011110
________0100000111101___________ _________10111101101000100011110
-0.756272 1.739278
10111111010000011001101100001111 00111111110111101010000010101100
________0100000110011___________ _________10111101010000010101100
-0.754989 1.737803
10111111010000010100011011111011 00111111110111100111000001010000
________0100000101000___________ _________10111100111000001010000
-0.753710 1.736329
10111111010000001111001100011110 00111111110111100100000000001001
________0100000011110___________ _________10111100100000000001001
-0.752433 1.734858
10111111010000001001111101111000 00111111110111100000111111010111
________0100000010011___________ _________10111100000111111010111
-0.751160 1.733390
10111111010000000100110000001000 00111111110111011101111110111001
________0100000001001___________ _________10111011101111110111001
-0.749890 1.731924
10111111001111111111100011001110 00111111110111011010111110110001
________0011111111111___________ _________10111011010111110110001
-0.748623 1.730461
10111111001111111010010111001010 00111111110111010111111110111101
________0011111110100___________ _________10111010111111110111101
-0.747360 1.729000
10111111001111110101001011111100 00111111110111010100111111011110
________0011111101010___________ _________10111010100111111011110
-0.746100 1.727541
10111111001111110000000001100100 00111111110111010010000000010011
________0011111100000___________ _________10111010010000000010011
-0.744843 1.726085
10111111001111101010111000000001 00111111110111001111000001011101
________0011111010101___________ _________10111001111000001011101
-0.743589 1.724632
10111111001111100101101111010011 00111111110111001100000010111100
________0011111001011___________ _________10111001100000010111100
-0.742338 1.723181
10111111001111100000100111011011 00111111110111001001000100101111
________0011111000001___________ _________10111001001000100101111
-0.741090 1.721732
10111111001111011011100000010111 00111111110111000110000110110111
________0011110110111___________ _________10111000110000110110111
-0.739846 1.720286
10111111001111010110011010001000 00111111110111000011001001010011
________0011110101100___________ _________10111000011001001010011
-0.738604 1.718842
10111111001111010001010100101110 00111111110111000000001100000100
________0011110100010___________ _________10111000000001100000100
-0.737366 1.717401
10111111001111001100010000001000 00111111110110111101001111001001
________0011110011000___________ _________10110111101001111001001
-0.736131 1.715962
10111111001111000111001100010110 00111111110110111010010010100010
________0011110001110___________ _________10110111010010010100010
-0.734899 1.714525
10111111001111000010001001011000 00111111110110110111010110001111
________0011110000100___________ _________10110110111010110001111
-0.733670 1.713091
10111111001110111101000111001110 00111111110110110100011010010001
________0011101111010___________ _________10110110100011010010001
-0.732444 1.711659
10111111001110111000000101111000 00111111110110110001011110100110
________0011101110000___________ _________10110110001011110100110
-0.731221 1.710230
10111111001110110011000101010101 00111111110110101110100011010000
________0011101100110___________ _________10110101110100011010000
-0.730002 1.708803
10111111001110101110000101100101 00111111110110101011101000001110
________0011101011100___________ _________10110101011101000001110
-0.728785 1.707378
10111111001110101001000110101001 00111111110110101000101101011111
________0011101010010___________ _________10110101000101101011111
-0.727571 1.705956
10111111001110100100001000100000 00111111110110100101110011000101
________0011101001000___________ _________10110100101110011000101
-0.726361 1.704536
10111111001110011111001011001001 00111111110110100010111000111110
________0011100111110___________ _________10110100010111000111110
-0.725153 1.703119
10111111001110011010001110100101 00111111110110011111111111001011
________0011100110100___________ _________10110011111111111001011
-0.723949 1.701704
10111111001110010101010010110100 00111111110110011101000101101100
________0011100101010___________ _________10110011101000101101100
-0.722747 1.700291
10111111001110010000010111110101 00111111110110011010001100100001
________0011100100000___________ _________10110011010001100100001
-0.721549 1.698880
10111111001110001011011101101000 00111111110110010111010011101001
________0011100010110___________ _________10110010111010011101001
-0.720353 1.697472
10111111001110000110100100001101 00111111110110010100011011000101
________0011100001101___________ _________10110010100011011000101
-0.719160 1.696066
10111111001110000001101011100100 00111111110110010001100010110101
________0011100000011___________ _________10110010001100010110101
-0.717971 1.694663
10111111001101111100110011101100 00111111110110001110101010111000
________0011011111001___________ _________10110001110101010111000
-0.716784 1.693262
10111111001101110111111100100110 00111111110110001011110011001110
________0011011101111___________ _________10110001011110011001110
-0.715600 1.691863
10111111001101110011000110010010 00111111110110001000111011111000
________0011011100110___________ _________10110001000111011111000
-0.714419 1.690467
10111111001101101110010000101110 00111111110110000110000100110101
________0011011011100___________ _________10110000110000100110101
-0.713241 1.689072
10111111001101101001011011111100 00111111110110000011001110000110
________0011011010010___________ _________10110000011001110000110
-0.712066 1.687680
10111111001101100100100111111010 00111111110110000000010111101010
________0011011001001___________ _________10110000000010111101010
-0.710894 1.686291
10111111001101011111110100101001 00111111110101111101100001100001
________0011010111111___________ _________10101111101100001100001
-0.709725 1.684904
10111111001101011011000010001000 00111111110101111010101011101011
________0011010110110___________ _________10101111010101011101011
-0.708559 1.683519
10111111001101010110010000011000 00111111110101110111110110001001
________0011010101100___________ _________10101110111110110001001
-0.707395 1.682136
10111111001101010001011111011000 00111111110101110101000000111001
________0011010100010___________ _________10101110101000000111001
-0.706234 1.680755
10111111001101001100101111001000 00111111110101110010001011111101
________0011010011001___________ _________10101110010001011111101
-0.705077 1.679377
10111111001101000111111111101000 00111111110101101111010111010011
________0011010001111___________ _________10101101111010111010011
-0.703922 1.678001
10111111001101000011010000111000 00111111110101101100100010111101
________0011010000110___________ _________10101101100100010111101
-0.702770 1.676627
10111111001100111110100010110111 00111111110101101001101110111001
________0011001111101___________ _________10101101001101110111001
-0.701620 1.675256
10111111001100111001110101100110 00111111110101100110111011001000
________0011001110011___________ _________10101100110111011001000
-0.700474 1.673887
10111111001100110101001001000100 00111111110101100100000111101011
________0011001101010___________ _________10101100100000111101011
-0.699330 1.672520
10111111001100110000011101010001 00111111110101100001010100011111
________0011001100000___________ _________10101100001010100011111
-0.698190 1.671155
10111111001100101011110010001101 00111111110101011110100001100111
________0011001010111___________ _________10101011110100001100111
-0.697052 1.669792
10111111001100100111000111111000 00111111110101011011101111000001
________0011001001110___________ _________10101011011101111000001
-0.695916 1.668432
10111111001100100010011110010001 00111111110101011000111100101110
________0011001000100___________ _________10101011000111100101110
-0.694784 1.667074
10111111001100011101110101011001 00111111110101010110001010101101
________0011000111011___________ _________10101010110001010101101
-0.693654 1.665718
10111111001100011001001101010000 00111111110101010011011000111111
________0011000110010___________ _________10101010011011000111111
-0.692527 1.664364
10111111001100010100100101110100 00111111110101010000100111100100
________0011000101001___________ _________10101010000100111100100
-0.691403 1.663013
10111111001100001111111111000111 00111111110101001101110110011010
________0011000011111___________ _________10101001101110110011010
-0.690281 1.661664
10111111001100001011011001000111 00111111110101001011000101100100
________0011000010110___________ _________10101001011000101100100
-0.689163 1.660316
10111111001100000110110011110101 00111111110101001000010100111111
________0011000001101___________ _________10101001000010100111111
-0.688047 1.658971
10111111001100000010001111010001 00111111110101000101100100101101
________0011000000100___________ _________10101000101100100101101
-0.686933 1.657629
10111111001011111101101011011010 00111111110101000010110100101101
________0010111111011___________ _________10101000010110100101101
-0.685823 1.656288
10111111001011111001001000010001 00111111110101000000000101000000
________0010111110010___________ _________10101000000000101000000
-0.684715 1.654950
10111111001011110100100101110100 00111111110100111101010101100100
________0010111101001___________ _________10100111101010101100100
-0.683609 1.653613
10111111001011110000000100000101 00111111110100111010100110011011
________0010111100000___________ _________10100111010100110011011
-0.682507 1.652279
10111111001011101011100011000010 00111111110100110111110111100100
________0010111010111___________ _________10100110111110111100100
-0.681407 1.650947
10111111001011100111000010101101 00111111110100110101001000111111
________0010111001110___________ _________10100110101001000111111
-0.680309 1.649618
10111111001011100010100011000011 00111111110100110010011010101011
________0010111000101___________ _________10100110010011010101011
-0.679215 1.648290
10111111001011011110000100000111 00111111110100101111101100101010
________0010110111100___________ _________10100101111101100101010
-0.678123 1.646964
10111111001011011001100101110110 00111111110100101100111110111011
________0010110110011___________ _________10100101100111110111011
-0.677034 1.645641
10111111001011010101001000010010 00111111110100101010010001011101
________0010110101010___________ _________10100101010010001011101
-0.675947 1.644320
10111111001011010000101011011010 00111111110100100111100100010010
________0010110100001___________ _________10100100111100100010010
-0.674863 1.643001
10111111001011001100001111001101 00111111110100100100110111011000
________0010110011000___________ _________10100100100110111011000
-0.673781 1.641684
10111111001011000111110011101100 00111111110100100010001010110000
________0010110001111___________ _________10100100010001010110000
-0.672702 1.640369
10111111001011000011011000110111 00111111110100011111011110011001
________0010110000110___________ _________10100011111011110011001
-0.671626 1.639056
10111111001010111110111110101101 00111111110100011100110010010101
________0010101111101___________ _________10100011100110010010101
-0.670552 1.637745
10111111001010111010100101001111 00111111110100011010000110100010
________0010101110101___________ _________10100011010000110100010
-0.669481 1.636436
10111111001010110110001100011100 00111111110100010111011011000000
________0010101101100___________ _________10100010111011011000000
-0.668412 1.635130
10111111001010110001110100010100 00111111110100010100101111110000
________0010101100011___________ _________10100010100101111110000
-0.667346 1.633826
10111111001010101101011100110110 00111111110100010010000100110010
________0010101011010___________ _________10100010010000100110010
-0.666283 1.632523
10111111001010101001000110000100 00111111110100001111011010000100
________0010101010010___________ _________10100001111011010000100
-0.665222 1.631223
10111111001010100100101111111100 00111111110100001100101111101001
________0010101001001___________ _________10100001100101111101001
-0.664163 1.629925
10111111001010100000011010011110 00111111110100001010000101011110
________0010101000000___________ _________10100001010000101011110
-0.663108 1.628628
10111111001010011100000101101011 00111111110100000111011011100101
________0010100111000___________ _________10100000111011011100101
-0.662054 1.627334
10111111001010010111110001100010 00111111110100000100110001111110
________0010100101111___________ _________10100000100110001111110
-0.661003 1.626042
10111111001010010011011110000011 00111111110100000010001000100111
________0010100100110___________ _________10100000010001000100111
-0.659955 1.624752
10111111001010001111001011001111 00111111110011111111011111100010
________0010100011110___________ _________10011111111011111100010
-0.658909 1.623464
10111111001010001010111001000011 00111111110011111100110110101110
________0010100010101___________ _________10011111100110110101110
-0.657866 1.622178
10111111001010000110100111100010 00111111110011111010001110001011
________0010100001101___________ _________10011111010001110001011
-0.656825 1.620895
10111111001010000010010110101010 00111111110011110111100101111001
________0010100000100___________ _________10011110111100101111001
-0.655786 1.619613
10111111001001111110000110011100 00111111110011110100111101111000
________0010011111100___________ _________10011110100111101111000
-0.654750 1.618333
10111111001001111001110110110111 00111111110011110010010110001000
________0010011110011___________ _________10011110010010110001000
-0.653717 1.617055
10111111001001110101100111111011 00111111110011101111101110101001
________0010011101011___________ _________10011101111101110101001
-0.652686 1.615779
10111111001001110001011001101000 00111111110011101101000111011011
________0010011100010___________ _________10011101101000111011011
-0.651657 1.614506
10111111001001101101001011111110 00111111110011101010100000011110
________0010011011010___________ _________10011101010100000011110
-0.650631 1.613234
10111111001001101000111110111100 00111111110011100111111001110001
________0010011010001___________ _________10011100111111001110001
-0.649607 1.611964
10111111001001100100110010100100 00111111110011100101010011010110
________0010011001001___________ _________10011100101010011010110
-0.648585 1.610696
10111111001001100000100110110011 00111111110011100010101101001011
________0010011000001___________ _________10011100010101101001011
-0.647567 1.609430
10111111001001011100011011101100 00111111110011100000000111010001
________0010010111000___________ _________10011100000000111010001
-0.646550 1.608167
10111111001001011000010001001100 00111111110011011101100001101000
________0010010110000___________ _________10011011101100001101000
-0.645536 1.606905
10111111001001010100000111010101 00111111110011011010111100001111
________0010010101000___________ _________10011011010111100001111
-0.644524 1.605645
10111111001001001111111110000101 00111111110011011000010111000111
________0010010011111___________ _________10011011000010111000111
-0.643515 1.604387
10111111001001001011110101011110 00111111110011010101110010001111
________0010010010111___________ _________10011010101110010001111
-0.642507 1.603131
10111111001001000111101101011110 00111111110011010011001101101000
________0010010001111___________ _________10011010011001101101000
-0.641503 1.601877
